Matricula,Curso,HorasOrientadas,Medida,Setor,DiasSuspensao,Sexo,Serie,Perdeu_Residencia
55212,0,0,0,0,0,0,3,0
39217,0,17,2,1,0,1,2,0
2,0,0,4,0,5,0,2,0
2021300049,1,17,2,2,0,1,3,0
33227,0,17,2,5,0,1,1,0
8,0,30,2,1,0,1,2,0
167207,0,20,2,3,0,1,2,0
99201,0,10,2,2,0,0,3,0
1,0,17,2,1,0,0,1,0
75205,0,0,1,0,0,1,3,0
42218,0,15,2,5,0,0,2,0
60208,0,0,1,0,0,1,3,0
2020303242,1,15,2,2,0,0,3,0
162205,0,10,2,1,0,1,3,0
64203,0,0,1,0,0,1,1,0
79227,0,25,2,6,0,1,1,0
6220,0,17,2,8,0,1,,0
2020311342,1,10,2,5,0,1,3,0
2021300020,1,0,3,0,0,1,1,1
10,0,15,2,6,0,1,3,0
2021300020,0,0,4,0,5,1,1,0
2021300049,1,17,2,3,0,1,3,0
48224,0,25,2,1,0,1,1,0
116203,0,10,2,1,0,1,3,0
154202,0,25,2,3,0,0,3,0
50202,0,17,2,6,0,1,3,0
139203,0,10,2,2,0,0,3,0
151203,0,17,2,5,0,1,3,0
2020308884,1,17,2,7,0,0,3,0
1228,0,0,4,0,5,0,1,0
188204,0,15,2,5,0,1,2,0
79227,0,25,2,5,0,1,1,0
50202,0,17,2,1,0,1,3,0
82210,0,0,0,0,0,0,1,0
70203,0,17,2,8,0,1,3,0
115207,0,25,2,1,0,1,3,0
2,0,0,3,0,0,0,2,1
34223,0,25,2,1,0,1,1,0
2224,0,10,2,2,0,1,1,0
35220,0,17,2,5,0,1,1,0
2020303242,1,0,3,0,0,0,3,1
106208,0,20,2,1,0,1,1,0
50202,0,0,4,0,5,1,3,0
188204,0,20,2,1,0,1,3,0
44229,0,0,1,0,0,1,1,0
149209,0,0,1,0,0,1,1,0
69205,0,20,2,3,0,1,3,0
143200,0,0,4,0,5,0,3,0
35220,0,17,2,4,0,1,1,0
35220,0,0,4,0,5,1,1,0
13226,0,0,0,0,0,1,3,0
101206,0,10,2,2,0,0,3,0
186201,0,0,1,0,0,0,1,0
47210,0,15,2,5,0,1,2,0
97209,0,20,2,3,0,1,2,0
141208,0,0,4,0,5,0,3,0
3,0,25,2,1,0,1,1,0
5,0,0,0,0,0,1,1,0
190209,0,0,3,0,0,1,3,1
150207,0,17,2,2,0,1,3,0
60224,0,0,1,0,0,1,2,0
56200,0,0,0,0,0,0,3,0
150207,0,0,4,0,5,0,3,0
147206,0,20,2,5,0,1,2,0
64203,0,0,0,0,0,1,3,0
121207,0,0,0,0,0,0,3,0
47210,0,15,2,6,0,1,2,0
2224,0,10,2,3,0,1,1,0
12220,0,50,2,1,0,0,1,0
5223,0,10,2,2,0,1,1,0
73229,0,10,2,3,0,1,1,0
13,0,25,2,3,0,1,2,0
57223,0,0,1,0,0,0,1,0
50202,0,17,2,5,0,1,3,0
92223,0,0,1,0,0,0,3,0
11223,0,0,0,0,0,1,1,0
70203,0,17,2,2,0,1,3,0
71218,0,0,1,0,0,1,1,0
106208,0,0,3,0,0,1,1,1
2021300049,1,17,2,1,0,1,3,0
32220,0,25,2,6,0,1,1,0
54224,0,50,2,1,0,1,2,0
141208,0,10,2,2,0,0,3,0
54208,0,0,4,0,5,1,3,0
54208,0,17,2,5,0,0,3,0
108200,0,0,4,0,5,0,2,0
54224,0,50,2,5,0,1,2,0
49212,0,15,2,6,0,1,2,0
188204,0,15,2,6,0,1,2,0
41211,0,0,1,0,0,0,1,0
263168,0,0,1,0,0,1,3,0
72206,0,0,0,0,0,0,2,0
164208,0,0,0,0,0,0,3,0
2021300020,1,30,2,0,0,1,1,0
98205,0,0,3,0,0,1,3,1
111210,0,0,1,0,0,1,2,0
31224,0,10,2,2,0,0,1,0
164208,0,0,3,0,0,0,3,1
187208,0,0,4,0,5,1,2,0
81213,0,15,2,5,0,1,2,0
2020308884,1,0,4,0,5,0,3,0
191205,0,0,3,0,0,1,3,1
12220,0,17,2,3,0,0,1,0
12220,0,17,2,1,0,0,1,0
166200,0,0,3,0,0,1,1,1
3,0,25,2,6,0,1,1,0
56200,0,10,2,2,0,0,3,0
56227,0,17,2,1,0,1,2,0
33227,0,17,2,4,0,1,1,0
4227,0,17,2,2,0,0,1,0
39217,0,17,2,2,0,1,2,0
57207,0,0,4,0,5,1,3,0
73229,0,0,1,0,0,1,1,0
83208,0,10,2,3,0,0,3,0
70203,0,0,4,0,5,0,3,0
4227,0,17,2,0,0,0,1,0
87220,0,10,2,3,0,1,1,0
133205,0,10,2,4,0,1,3,0
2,0,17,2,2,0,0,2,0
151203,0,17,2,2,0,1,3,0
70203,0,17,2,7,0,1,3,0
49220,0,20,2,3,0,1,1,0
104205,0,10,2,2,0,1,2,0
10,0,15,2,5,0,1,3,0
76201,0,25,2,3,0,1,3,0
33227,0,17,2,2,0,1,1,0
48216,0,0,4,0,5,0,2,0
2020309353,1,0,4,0,5,1,3,0
95206,0,30,2,3,0,1,2,0
22217,0,0,3,0,0,1,1,1
12220,0,0,4,0,5,0,1,0
2,0,17,2,3,0,0,2,0
25216,0,15,2,5,0,1,2,0
103209,0,10,2,2,0,0,1,0
13,0,25,2,4,0,1,2,0
42218,0,15,2,6,0,0,2,0
1,0,17,2,3,0,0,1,0
154202,0,0,3,0,0,0,3,1
54224,0,0,4,0,5,1,2,0
57223,0,0,0,0,0,0,2,0
116203,0,30,2,6,0,1,3,0
6,0,10,2,3,0,1,2,0
7,0,0,1,0,0,0,2,0
112208,0,10,2,1,0,1,3,0
107204,0,10,2,2,0,1,1,0
115207,0,25,2,3,0,1,3,0
71218,0,0,3,0,0,1,1,1
69205,0,0,1,0,0,1,3,0
2020311342,1,0,0,0,0,1,3,0
129208,0,10,2,3,0,1,3,0
56227,0,17,2,2,0,1,2,0
2020310701,1,0,4,0,5,0,3,0
1,0,17,2,7,0,0,1,0
2020303242,1,15,2,1,0,0,3,0
35220,0,17,2,3,0,1,1,0
151203,0,17,2,1,0,1,3,0
1,0,0,4,0,5,0,1,0
34223,0,25,2,6,0,1,1,0
43206,0,0,1,0,0,1,1,0
116203,0,10,2,2,0,1,3,0
116203,0,10,2,5,0,1,3,0
2020310701,1,0,3,0,0,0,3,1
48224,0,25,2,5,0,1,1,0
2,0,17,2,5,0,0,2,0
2021300049,0,0,4,0,5,0,3,0
76201,0,25,2,3,0,1,3,0
263168,0,30,2,0,0,1,3,0
57207,0,30,2,3,0,1,3,0
79200,0,0,0,0,0,0,3,0
52221,0,0,3,0,0,1,3,1
76201,0,0,4,0,5,1,3,0
185191,0,0,0,0,0,1,2,0
56227,0,17,2,4,0,1,2,0
224200,0,10,2,4,0,1,2,0
43206,0,0,3,0,0,1,1,1
2020308884,1,17,2,3,0,0,3,0
49220,0,0,0,0,0,1,1,0
54208,0,17,2,1,0,0,3,0
121207,0,10,2,3,0,0,3,0
12220,0,17,2,2,0,0,1,0
154202,0,25,2,2,0,0,3,0
93220,0,0,0,0,0,1,1,0
115207,0,0,1,0,0,1,3,0
115207,0,0,4,0,5,1,3,0
150207,0,17,2,5,0,1,3,0
2020308884,1,17,2,1,0,0,3,0
2020311342,1,0,4,0,5,1,3,0
9,0,0,0,0,0,1,2,0
4227,0,17,2,4,0,0,1,0
13,0,0,4,0,5,1,2,0
81213,0,15,2,6,0,1,2,0
70203,0,0,1,0,0,0,3,0
32220,0,25,2,1,0,1,1,0
135208,0,0,4,0,5,0,3,0
70211,0,0,3,0,0,1,3,1
141208,0,30,2,2,0,0,3,0
2022306600,1,10,2,2,0,1,2,0
81221,0,0,1,0,0,1,1,0
132209,0,25,2,4,0,1,2,0
49212,0,15,2,5,0,1,2,0
154202,0,0,4,0,5,0,3,0
83208,0,30,2,2,0,0,3,0
19224,0,20,2,3,0,1,1,0
150207,0,0,3,0,0,0,3,1
25216,0,15,2,6,0,1,2,0
143200,0,0,3,0,0,0,3,1
69205,0,10,2,3,0,1,3,0
12,0,0,1,0,0,1,2,0
54208,0,17,2,6,0,0,3,0
150207,0,17,2,3,0,1,3,0
116203,0,0,3,0,0,1,1,1
39217,0,17,2,8,0,1,2,0
46221,0,0,1,0,0,1,1,0
132209,0,25,2,1,0,1,2,0
191205,0,20,2,5,0,1,3,0